created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Wed Sep 29 04:39:42 +0000 2021;1443072973754142721;"VAKSIN CUKUP MEMBAWA FOTOKOPI KTP TANPA SYARAT DOMISILI  Vaksinasi Maritim Dalam Rangka Percepatan Penanganan COVID-19 dan Pemulihan Ekonomi Nasional  Pemerintah Kota Surabaya bersama Komando Armada II menggelar Serbuan Vaksinasi  📍: Lapangan THOR Gelora Pancasila Surabaya https://t.co/zS7RuGWfT2";2;4;24;36;in;762497866501730304;1443072973754142721;Commandsurabaya;https://twitter.com/Commandsurabaya/status/1443072973754142721
Tue Sep 28 11:02:59 +0000 2021;1442807040745738247;"#SSInfo: Ada vaksinasi Covid-19 besok, Rabu (29/9/2021) di food court DTC Lt. 4 DTC Surabaya Jalan Jagir Wonokromo. Tomi Ardianto Camat Wonokromo mengatakan, vaksinnya Sinovac dosis satu dan dua dengan kuota 2.000 vaksin.  Syarat dan ketentuan bisa dilihat di poster berikut. (hm) https://t.co/Qt1emtAv0T";1;2;12;22;in;848614550;1442807040745738247;e100ss;https://twitter.com/e100ss/status/1442807040745738247
Tue Sep 28 07:34:03 +0000 2021;1442754460837552131;"Jadwal Vaksin Covid-19 di Surabaya 29 September-2 Oktober 2021, Tersedia Dosis 1 dan 2 https://t.co/EEYOeqeZno";0;0;0;0;in;1324652158940184576;1442754460837552131;PRIndramayu;https://twitter.com/PRIndramayu/status/1442754460837552131
Mon Sep 27 14:06:26 +0000 2021;1442490820674744332;"DPP Golkar Jatim Berikan 1.000 Vaksin Covid-19 untuk Warga Surabaya https://t.co/KgyPcfNun8";0;0;0;1;in;2392460208;1442490820674744332;jawapos;https://twitter.com/jawapos/status/1442490820674744332
Mon Sep 27 10:48:37 +0000 2021;1442441039390806020;"*Like &amp  Subscribe* *Walikota Surabaya, Eri Cahyadi Apresiasi Partai Golkar DPD II Surabaya menggelar vaksinasi Covid-19 sasar 1.000 vaksin, warga antusias berdatangan bervaksin dan Alhamdulillah dapat paket sembako  *Report : Andi Dara* *(News_Pantau)* https://t.co/HGs5uTidEV";0;1;1;1;in;1436358609089167364;1442441039390806020;news_pantau;https://twitter.com/news_pantau/status/1442441039390806020
Mon Sep 27 03:20:03 +0000 2021;1442328152903065604;"Jadwal Vaksin Covid-19 di Kota Surabaya 29-30 September 2021, Terbuka bagi KTP Nasional https://t.co/D2mvQSRukj";0;0;0;0;in;1324652158940184576;1442328152903065604;PRIndramayu;https://twitter.com/PRIndramayu/status/1442328152903065604
Mon Sep 27 02:37:03 +0000 2021;1442317331305152514;"Jadwal Vaksin Covid-19 di Surabaya pada 29 dan 30 September 2021, Tersedia 30.000 Dosis https://t.co/fbRMvnrHfm";0;0;0;0;in;1324652158940184576;1442317331305152514;PRIndramayu;https://twitter.com/PRIndramayu/status/1442317331305152514
Wed Sep 22 10:30:19 +0000 2021;1440624493030830086;"Surabaya Bantu Nakes dan mobil vaksin untuk penanganan COVID-19 Sidoarjo, Eri: Seduluran Sak Lawase https://t.co/rjG2uczl9F  #penangganancovid19 #pemkotsurabaya #walikotasurabaya #bupatisidoarjo #vaksinasicovid19 #surabaya #beritasurabaya #sidoarjo #Lensaindonesiacom";0;0;0;0;in;227216050;1440624493030830086;lensaindonesia;https://twitter.com/lensaindonesia/status/1440624493030830086
Tue Sep 21 17:26:56 +0000 2021;1440366949595172872;"Surabaya Bantu Nakes dan mobil vaksin untuk penanganan COVID-19 Sidoarjo, Eri: Seduluran Sak Lawase https://t.co/I4uWeygwt6";0;0;0;0;in;1349433464492236800;1440366949595172872;KartumerahNews;https://twitter.com/KartumerahNews/status/1440366949595172872
Tue Sep 21 14:20:27 +0000 2021;1440320022270787584;"Menggalang gotong royong untuk percepatan vaksinasi Covid-19 di wilayah aglomerasi Surabaya Raya. Sebanyak 22 mobil vaksin keliling juga dikerahkan berkolaborasi dengan Polrestabes Surabaya.  #PDIPerjuangan  #SolidBergerak https://t.co/KqSFgW9f3l";0;8;2;10;in;153407983;1440320022270787584;PDI_Perjuangan;https://twitter.com/PDI_Perjuangan/status/1440320022270787584
Mon Sep 20 00:24:18 +0000 2021;1439747210271289352;"Vaksin Merah Putih yang dikembangkan di Biotis bersama Unair didukung RSUD Dr Soetomo Surabaya adalah whole genome inactivated covid vaccine";0;1;0;0;in;77101812;1439747052116668421;Arkian_Widi;https://twitter.com/Arkian_Widi/status/1439747210271289352
Sat Sep 18 14:36:03 +0000 2021;1439236781912694785;"Neverending Story...  🤣🤣🤣🤣🤣 varian MU tangguh melawan vaksin yang ada... hayooo...  Covid-19 Varian Mu Diduga Kuat Ada di Surabaya https://t.co/RjRhPZ0aq5";0;0;0;0;in;351134369;1439236781912694785;__anomali__;https://twitter.com/__anomali__/status/1439236781912694785
Sat Sep 18 01:53:52 +0000 2021;1439044975283503113;"Virus Corona sudah hampir dua tahun menyerang seluruh dunia. Sebagian besar orang pun sudah bersedia menerima vaksin demi pencegahan gejala yang lebih parah. https://t.co/h3z9nKJcAO #surabaya #beritajatim";0;0;0;0;in;21287066;1439044975283503113;beritajatimcom;https://twitter.com/beritajatimcom/status/1439044975283503113
Sat Sep 18 01:31:26 +0000 2021;1439039329754570757;"ALUMNI AKABRI 96 BHARATASENA Peduli Covid- 19 Dengan Target 10.000 Dosis Vaksin Di Surabaya https://t.co/IqzSd0O976";0;0;0;0;in;1195690853227880448;1439039329754570757;FirmRei;https://twitter.com/FirmRei/status/1439039329754570757
Sat Sep 18 01:30:20 +0000 2021;1439039053106659329;"ALUMNI AKABRI 96 BHARATASENA Peduli Covid- 19 Dengan Target 10.000 Dosis Vaksin Di Surabaya https://t.co/BpQAAIstKq";0;0;0;0;in;1195690853227880448;1439039053106659329;FirmRei;https://twitter.com/FirmRei/status/1439039053106659329
Sat Sep 18 01:01:38 +0000 2021;1439031829009477635;"ALUMNI AKABRI 96 BHARATASENA PEDULI COVID – 19 DENGAN TARGET 10.000 DOSIS VAKSIN DI SURABAYA. https://t.co/vxtfI4WJaC";0;0;0;0;in;1195690853227880448;1439031829009477635;FirmRei;https://twitter.com/FirmRei/status/1439031829009477635
Fri Sep 17 14:58:54 +0000 2021;1438880145557757956;"Let's read  Alumni AKABRI 96 BHARATASENA Peduli Covid  19 Dengan Target 10.000 Dosis Vaksin DI Surabaya by click this https://t.co/V5bIQPl4f9 !! :)";0;0;0;1;in;1363798147017838597;1438880145557757956;NewsCokro;https://twitter.com/NewsCokro/status/1438880145557757956
Fri Sep 17 13:57:04 +0000 2021;1438864583838609420;"Alumni Akabri 96 Bharatasena Peduli Covid-19 dengan Target 10.000 Dosis vaksin di Surabaya https://t.co/rJr5NNeQRI";0;0;0;1;in;1320602293402624000;1438864583838609420;news_ngalam;https://twitter.com/news_ngalam/status/1438864583838609420
Fri Sep 17 13:09:00 +0000 2021;1438852487499317255;"@e100ss @Suara_Sidoarjo minta info donk min, layanan home care / delivery vaksin covid-19 wilayah surabaya / sidoarjo, ibu sy usia 71 th belum vaksin dan tidak memungkinkan untuk antri.. lokasi Taman, Sepanjang - sidoarjo.. mohon bantuannya Terimakasih 🙏🏼";0;3;2;2;in;1498455516;1438852487499317255;hepilayf;https://twitter.com/hepilayf/status/1438852487499317255
Fri Sep 17 01:52:22 +0000 2021;1438682207233531904;"Equity World Surabaya : IMF Galakkan Vaksin Covid-19 • https://t.co/tQ8mPtt8Cb";0;0;0;0;fi;775919329103585280;1438682207233531904;equityworld_sby;https://twitter.com/equityworld_sby/status/1438682207233531904
Wed Sep 15 13:27:01 +0000 2021;1438132246322434055;"Kapolsek Hadir Di Setiap Gerai Vaksin Keliling  Kapolrestabes Surabaya, Kombes Pol Akhmad Yusep Gunawan didampingi Wakapolrestabes Surabaya pimpin anev kamtibmas dan penanggulangan Covid di Mapolrestabes Surabaya, Rabu (15/9/2021). https://t.co/1U1Kb95jar";0;0;1;1;in;742830794;1438132246322434055;Polripresisi;https://twitter.com/Polripresisi/status/1438132246322434055
Wed Sep 15 10:09:16 +0000 2021;1438082480163078146;"Selain untuk pelayanan publik dalam bidang Hukum dan HAM, Kemenkumham juga turut mengambil bagian dalam penanganan Covid-19, seperti pelaksanaan vaksin, swab antigen, dan swab PCR bagi pegawai.";0;1;0;0;in;1170669319;1438082447095123970;kanim_surabaya;https://twitter.com/kanim_surabaya/status/1438082480163078146
Wed Sep 15 07:51:08 +0000 2021;1438047717939372033;"QUA-LI SURABAYA Promo GRATIS Wonton Goreng* dengan menunjukan kartu Vaksin COVID-19 https://t.co/METtJY0DqJ";0;0;0;0;in;1226023593454133248;1438047717939372033;BelanjaHarga;https://twitter.com/BelanjaHarga/status/1438047717939372033
Wed Sep 15 04:55:22 +0000 2021;1438003486235398149;"PT Equityworld Futures Surabaya: Equity World Surabaya : Peluncuran vaksin COVID-19 dapat mendorong rebound ekonomi https://t.co/YVwEeFMJNM";0;0;0;0;in;775919329103585280;1438003486235398149;equityworld_sby;https://twitter.com/equityworld_sby/status/1438003486235398149
Tue Sep 14 08:54:46 +0000 2021;1437701344970690561;"Vaksin Covid-19 Pada Ibu Hamil (bersama IDI Surabaya dan Perkumpulan Obstetri dan Ginekologi Indonesia (POGI) Surabaya) via @radiomercury96 https://t.co/rThhi3P6UY";0;0;0;1;in;102267519;1437701344970690561;radiomercury96;https://twitter.com/radiomercury96/status/1437701344970690561
Tue Sep 14 04:48:47 +0000 2021;1437639441674227715;"TOLONG kasih informasi yg jelas. Dimana RS pemerintahan yg bisa ngurus surat keterangan blm bisa vaksin (utk kepentingan tertentu) bagi penyintas covid. Dh ke puskesmas, rs dr. Sutomo Surabaya katanya ga bisa. Ditanya solusi ny gmn gak tau. Hih @KemenkesRI @KemenkesRI";0;1;0;0;in;1194107372844699648;1437639441674227715;niawln;https://twitter.com/niawln/status/1437639441674227715
Tue Sep 14 04:21:23 +0000 2021;1437632544044986371;"@Ntanfirdausi Siang sahabat, saat ini pelaku perjalanan wajib mengikuti persyaratan penerbangan sesuai dengan Surat Edaran No.17 Tahun 2021 dari Satgas Penanganan Covid-19. Selanjutnya, layanan Vaksin di Bandar Udara Juanda Surabaya saat ini tersedia sampai dengan tgl 15 September 2021 (1)";0;0;0;0;in;4811457367;1435874241468006406;angkasapura172;https://twitter.com/angkasapura172/status/1437632544044986371
Mon Sep 13 07:44:47 +0000 2021;1437321346623545348;"FOTO: Vaksinasi Covid-19 di Kebun Binatang Surabaya Targetkan 1.500 Penerima Vaksin https://t.co/mmyDM0rOYP";0;0;1;0;in;1413176894837583877;1437321346623545348;zona_raya;https://twitter.com/zona_raya/status/1437321346623545348
Mon Sep 13 05:48:14 +0000 2021;1437292014731620358;"KAI Daop 8 Surabaya mewajibkan seluruh penumpang menunjukkan kartu vaksin Covid-19 minimal dosis pertama melalui aplikasi PeduliLindungi mulai Selasa (14/9/2021) #R12KBFM Selengkapnya: https://t.co/L3IirIBFsj";0;0;0;0;in;280794125;1437292014731620358;kalimaya_malang;https://twitter.com/kalimaya_malang/status/1437292014731620358
Mon Sep 13 02:07:19 +0000 2021;1437236419903115264;"Meski Pandemi Covid-19 di Gresik sudah melandai, namun program Vaksinasi terus berjalan. KAUJE (Keluarga Alumni Univesitas Jember), menebar 5000 dosis vaksin yang dipusatkan di SMA Muhammadyah 10 Gresik. https://t.co/gVXE4SdEP3 #surabaya #beritajatim";0;0;0;0;in;21287066;1437236419903115264;beritajatimcom;https://twitter.com/beritajatimcom/status/1437236419903115264
Mon Sep 13 01:43:11 +0000 2021;1437230345561116676;"Kegiatan vaksin covid 19 di YSS Surabaya https://t.co/tM4kzCVMSj";0;0;0;0;in;78590474;1437230345561116676;Dhafafifu;https://twitter.com/Dhafafifu/status/1437230345561116676
Mon Sep 13 01:19:04 +0000 2021;1437224274893312002;"Info vaksin Covid di Surabaya dengan vaksin AstraZeneca bulan September 2021. #vaksinbandung #vaksinmalang #vaksinsurabaya https://t.co/78Ov7xqLex";0;0;0;0;in;708081772290908160;1437224274893312002;fieck_fadhilah;https://twitter.com/fieck_fadhilah/status/1437224274893312002
Sat Sep 11 13:32:24 +0000 2021;1436684048672301056;"***** Maraton Vaksinasi dalam Percepatan Penanganan Covid-19  Mobil Vaksin Polrestabes Surabaya dengan sasaran 36 Puskesmas Kota Surabaya [11-09-2021]. https://t.co/Fy450TFcx1";0;0;0;0;in;974114438;1436684048672301056;kabarmarkus;https://twitter.com/kabarmarkus/status/1436684048672301056
Sat Sep 11 01:32:40 +0000 2021;1436502922360094723;"Daftarkan pelaksanaan vaksin covid-19 gotong royong perusahaan Anda melalui: https://t.co/Q5yrKFgByI Info lebih lanjut: 📱[phone] (pesan whatsapp)  #vaksincovid19 #vaksin #vaksingotongroyong #COVID19 #rkzsurabaya #inforkz #rkzsby https://t.co/8hff694AeJ";1;0;0;1;in;830169404;1436502922360094723;rkz_surabaya;https://twitter.com/rkz_surabaya/status/1436502922360094723
Sat Sep 11 00:54:25 +0000 2021;1436493298433073156;"@putra_titus Selamat pagi Kak. Tersedia vaksin Covid-19 dosis 1 di Surabaya Gubeng yang beroperasi pukul 09.00-13.00 WIB (antrean pukul 07.00 WIB dan hari minggu tidak beroperasi dengan kuota terbatas). Lokasinya di hall Stasiun Surabaya Gubeng Baru ya Kak. Trims.";0;1;0;1;in;516165629;1436244218112974853;KAI121;https://twitter.com/KAI121/status/1436493298433073156
Fri Sep 10 23:44:03 +0000 2021;1436475587518816256;"10 Ribu Vaksin Covid-19 Bagi Mitra Gojek dan Warga di Surabaya serta Malang Digelontorkan Pemerintah https://t.co/Xcljf33rE0 via @TribunJatim";0;0;0;0;in;279961400;1436475587518816256;tribunjatim;https://twitter.com/tribunjatim/status/1436475587518816256
Fri Sep 10 11:37:33 +0000 2021;1436292760944795650;"Semangat #BangkitBersama dari Pandemi COVID  10.000 Vaksin bagi Mitra Gojek &amp  Masyarakat Surabaya serta Malang  https://t.co/H5MzX8S0NJ";0;0;0;0;in;977035003191181312;1436292760944795650;radarsurabaya1;https://twitter.com/radarsurabaya1/status/1436292760944795650
Fri Sep 10 07:56:04 +0000 2021;1436237022167928839;"Koorps Marinir TNI-AL Surabaya Gelar Serbuan Vaksin Covid-19 di Pondok Pesantren Wisma Wisnu Madiun https://t.co/vO69jiiB6x";0;0;2;9;in;55507370;1436237022167928839;tvOneNews;https://twitter.com/tvOneNews/status/1436237022167928839
Tue Sep 07 08:58:25 +0000 2021;1435165548526981121;"4.500 Dosis Vaksin Covid-19 Disebar untuk Pesantren di Surabaya https://t.co/RgKJFZTM3q";0;0;0;0;in;902837643024539651;1435165548526981121;medcom_id;https://twitter.com/medcom_id/status/1435165548526981121
Sun Sep 05 09:01:25 +0000 2021;1434441527476899844;"Tim Peneliti Vaksin Merah Putih UnAir Surabaya,menyatakan bahwa vaksin virus corona buatan anak bangsa tsb akan siap digunakan pada awal thn 2022 stlh memperoleh hasil yg baik saat uji praklinik tahap I. Hal tsb diungkapkan oleh  Prof. Fedik Abdul Rantam. https://t.co/BeZMDkRzkp";1;0;0;2;in;1028124533201371136;1434441527476899844;MMargani5;https://twitter.com/MMargani5/status/1434441527476899844
Sun Sep 05 03:44:14 +0000 2021;1434361706616999937;"Walkot Tinjau Vaksin Surabaya Merdeka Dari Covid- 19 - https://t.co/estnehywYs";0;0;0;0;in;1330400964122128385;1434361706616999937;MenaraToday3;https://twitter.com/MenaraToday3/status/1434361706616999937
Sat Sep 04 20:04:32 +0000 2021;1434246017751257090;"OJK Gelar Vaksin Covid-19 Gratis di Surabaya - Republika Online https://t.co/0A5AmL7gDR";0;0;0;0;in;1216366081;1434246017751257090;kolakmanis;https://twitter.com/kolakmanis/status/1434246017751257090
Fri Sep 03 12:05:58 +0000 2021;1433763196754616329;"@siomaydirebus Sesuai SE Satgas Penanganan Covid-19 No. 17 Tahun 2021, calon penumpang dari Lombok ke Surabaya masih wajib menggunakan surat keterangan hasil negatif tes RT-PCR maksimal 2x24 jam sebelum penerbangan dan menunjukkan sertifikat vaksin. Terima kasih - Bagus";0;0;0;0;in;4811457367;1433752139508056067;angkasapura172;https://twitter.com/angkasapura172/status/1433763196754616329
Fri Sep 03 04:19:22 +0000 2021;1433645773053251594;"Universitas Airlangga (Unair) Surabaya, Fedik Abdul Ramtam menuturkan, saat ini pihaknya sedang mengembangkan vaksin covid – 19 berbasis inactivated virus bersama PT Biotis. Soal uji coba klinis tahap tiga, Fedik menyebutkan untuk relawan sudah disiapkan alternatif strategi.";0;1;0;0;in;1432390735735582721;1433641701856350217;MentariAngela1;https://twitter.com/MentariAngela1/status/1433645773053251594
Thu Sep 02 16:56:18 +0000 2021;1433473870946713600;"Ketua Tim Peneliti Vaksin Merah Putih Unair Surabaya, Fedik Abdul Rantam menuturkan, kini pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactivated virus. Hingga saat ini vaksin Covid-19 yang dikembangkan Unair bersama PT Biotis telah memasuki uji praklinik tahap kedua.";0;1;0;0;in;717301175066820612;1433471679951347732;rusiann_;https://twitter.com/rusiann_/status/1433473870946713600
Thu Sep 02 15:42:01 +0000 2021;1433455176602382345;"Ketua Tim Peneliti Vaksin Merah Putih Universitas Airlangga (Unair) Surabaya, Fedik Abdul Rantam menuturkan, kini pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactivated virus.";0;1;0;0;in;1410962980062171147;1433455047451430914;lukihams;https://twitter.com/lukihams/status/1433455176602382345
Thu Sep 02 15:13:14 +0000 2021;1433447934708776966;"Surabaya, Fedik Abdul Rantam menuturkan, kini pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactivated virus. Hingga saat ini vaksin Covid-19 yang dikembangkan Unair bersama PT Biotis telah memasuki uji praklinik tahap kedua."Harapan kami memang nanti bulan Maret [2022]";0;0;0;0;in;1420346135944732674;1433442338798374915;IkmalWardana_;https://twitter.com/IkmalWardana_/status/1433447934708776966
Thu Sep 02 13:30:34 +0000 2021;1433422097347268609;"VAKSINASI MASSAL COVID-19 pelajar SMA/SMK se-kecamatan karangpilang VAKSIN SINOVAC dosis 1  PEMKOT KOTA SURABAYA  Kamis, 02 September 2021 Jam : 08.00 - selesai SMA MUHAMMADIYAH 4 SURABAYA https://t.co/pSde3Wnlg2";0;1;0;0;in;118056348;1433422097347268609;arifluqmanngaji;https://twitter.com/arifluqmanngaji/status/1433422097347268609
Thu Sep 02 13:20:52 +0000 2021;1433419655406751744;"Inactivated virus vaccine Merupakan vaksin yang vaksin yang mengandung virus/bakteri yang sudah di non-aktifkan dengan bahan kimia, panas, atau radiasi.  Tim Peneliti Vaksin Merah Putih Universitas Airlangga Surabaya, menyatakan bahwa vaksin virus corona buatan anak bangsa";0;1;0;0;in;998921165165871105;1433419596753604613;NarendraPradip1;https://twitter.com/NarendraPradip1/status/1433419655406751744
Thu Sep 02 13:19:07 +0000 2021;1433419217559166977;"Ketua Tim Peneliti Vaksin Merah Putih Universitas Airlangga (Unair) Surabaya, Fedik Abdul Rantam menuturkan, kini pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactivated virus.";0;1;0;0;in;1425489274384752641;1433418071419461633;muhammad_gupta;https://twitter.com/muhammad_gupta/status/1433419217559166977
Thu Sep 02 12:52:33 +0000 2021;1433412532652314626;"kurangnya literasi tentang mekanisme vaksin, namun setelah mengerahkan vaksin ini penderita covid pun juga sudah mulai turun drastis Kota Surabaya mencatat angkat kesembuhan Covid-19 mencapai 1.658 orang per hari pada Minggu 25 Juli 2021.Wakil Wali Kota Surabaya Armuji -";0;1;0;0;in;1433411715249545219;1433411948972941318;fzyromdhoni;https://twitter.com/fzyromdhoni/status/1433412532652314626
Thu Sep 02 12:31:21 +0000 2021;1433407194192621569;"****" Serbuan Vaksin di SMPN23 Surabaya Mentargetkan Kuota 850 untuk Murid Kelas VI dsn VIII Bentuk Pemerintah Kota Surabaya dalam Percepatan Penanganan Covid-19 [Kamis, 02-09-2021]. https://t.co/clieMy97yN";0;0;0;0;in;974114438;1433407194192621569;kabarmarkus;https://twitter.com/kabarmarkus/status/1433407194192621569
Thu Sep 02 11:15:47 +0000 2021;1433388180259016705;"Ketua Tim Peneliti Vaksin Merah Putih Universitas Airlangga (Unair) Surabaya, Fedik Abdul Rantam menuturkan, kini pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactivated virus. Hingga saat ini vaksin Covid-19 yang dikembangkan Unair bersama PT Biotis telah memasuki uji";0;1;0;0;in;1405038577944121346;1433388165474123780;MirandaNathani3;https://twitter.com/MirandaNathani3/status/1433388180259016705
Thu Sep 02 10:13:14 +0000 2021;1433372437073182721;"Ditargetkan mampu memperolehan emergency use authorization (EUA) dari BPOM tahun depan. Ketua Tim Peneliti Vaksin Merah Putih Universitas Airlangga (Unair) Surabaya, Fedik Abdul Rantam menuturkan, kini pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactivated virus.";0;1;0;0;in;1378687922954661893;1433372428344823812;Ranggaadhi5;https://twitter.com/Ranggaadhi5/status/1433372437073182721
Thu Sep 02 06:31:07 +0000 2021;1433316539600564224;"Tim Peneliti Vaksin Merah Putih Universitas Airlangga Surabaya, menyatakan bahwa vaksin virus corona buatan anak bangsa tersebut akan siap digunakan pada awal tahun 2022 setelah memperoleh hasil yang baik saat uji praklinik tahap I.";0;1;0;0;in;1433223333491843084;1433314611143471106;divaannisa26;https://twitter.com/divaannisa26/status/1433316539600564224
Thu Sep 02 05:15:04 +0000 2021;1433297399628193795;"Ketua Tim Peneliti Vaksin Merah Putih Universitas Airlangga (Unair) Surabaya, Fedik Abdul Rantam menuturkan, kini pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactivated virus. Harapan kami memang nanti bulan Maret 2002 sudah bisa menerima EUA dan... -nextt ya👇🏻👇🏻";0;1;0;0;in;1297922487322210304;1433292304102551553;Heni48497159;https://twitter.com/Heni48497159/status/1433297399628193795
Thu Sep 02 04:44:18 +0000 2021;1433289656833957890;"ditargetkan mampu  memperolehan emergency use authorization (EUA) dari BPOM tahun depan.  Ketua Tim Peneliti Vaksin Merah Putih Universitas Airlangga (Unair) Surabaya, Fedik  Abdul Rantam menuturkan, kini pihaknya sedang mengembangkan vaksin Covid-19  berbasis inactivated";0;1;0;0;in;1378892530486452226;1433289628384063491;dianay__;https://twitter.com/dianay__/status/1433289656833957890
Thu Sep 02 04:27:25 +0000 2021;1433285408322822150;"Ketua Tim Peneliti Vaksin Merah Putih Universitas Airlangga Surabaya, Fedik Abdul Rantam menuturkan bahwa kini pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactifated virus";0;1;0;0;in;1011944937057763328;1432683398028402690;putnabaja;https://twitter.com/putnabaja/status/1433285408322822150
Thu Sep 02 04:10:14 +0000 2021;1433281084574208000;"Ketua Tim Peneliti Vaksin Merah Putih Universitas Airlangga (Unair) Surabaya, Fedik Abdul Rantam menuturkan, kini pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactivated virus.";0;1;0;1;in;1412760059046625288;1433281069424386049;SStambha;https://twitter.com/SStambha/status/1433281084574208000
Thu Sep 02 03:22:55 +0000 2021;1433269177675096065;"pencegahan covid ditahun kedepannya. Vaksin dari dalam negeri iiji adalah vaksin dari universtiad airlagga Surabaya yang tentunya menjadi cahaya dalam kabut yang kian tebal. Namun, vaksin merah putih  sendiri masih dalam perkembangan yang pastinya membutuhkan banyak waktu untuk";0;1;0;0;in;1409869806753435656;1433269142916841472;dheaaaaku;https://twitter.com/dheaaaaku/status/1433269177675096065
Thu Sep 02 03:05:40 +0000 2021;1433264835014250503;"Vaksin Merah Putih Universitas Airlangga (Unair) Surabaya, Fedik Abdul Rantam menuturkan, kini pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactivated virus. Hingga saat ini vaksin Covid-19 yang dikembangkan Unair bersama PT Biotis telah memasuki uji praklinik tahap";0;1;0;0;in;1230400863073529856;1433262904342630400;Nugrahaafly;https://twitter.com/Nugrahaafly/status/1433264835014250503
Thu Sep 02 02:39:18 +0000 2021;1433258199663226880;"Universitas Airlannga Surabaya berhasil menemukan vaksinasi untuk Covid-19 yaitu Vaksin Merah Putih. Vaksin Merah Putih buatan Universitas Airlangga (Unair) ini mulai di uji cobakan terhadap varian Delta (B.1617.2) Ketua peneliti vaksin Merah putih dari Universitas Airlangg";0;1;0;0;in;3051488960;1433258185314521089;yzekzmr;https://twitter.com/yzekzmr/status/1433258199663226880
Thu Sep 02 02:37:46 +0000 2021;1433257815364157444;"Ketua Tim Peneliti Vaksin Merah Putih Universitas Airlangga (Unair) Surabaya, Fedik Abdul Rantam menuturkan, kini pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactivated virus. Hingga saat ini vaksin Covid-19 yang dikembangkan Unair bersama PT Biotis telah memasuki";0;1;0;0;in;1326917590380326912;1433257782690467842;wzwzwszs;https://twitter.com/wzwzwszs/status/1433257815364157444
Thu Sep 02 02:34:15 +0000 2021;1433256929451671555;"Ketua Tim Peneliti Vaksin Merah Putih Universitas Airlangga (Unair) Surabaya, Fedik Abdul Rantam menuturkan, kini pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactivated virus.";0;1;0;0;in;1433248931652112384;1433251764451430402;farra_ayu3;https://twitter.com/farra_ayu3/status/1433256929451671555
Thu Sep 02 02:31:37 +0000 2021;1433256267565338627;"Sementara itu, Menteri Koordinator Peekonomian sekaligus Ketua Komite Penanganan COVID-19 dan Pemulihan Ekonomi Nasional (KPC-PEN) Airlangga Hartarto meminta produksi vaksin Merah Putih yang dikembangkan oleh Universitas Airlangga Surabaya bekerja sama dengan Lembaga Eikjman.";0;1;0;0;in;1433065248626413569;1433248589187215363;HaimanaSyifa;https://twitter.com/HaimanaSyifa/status/1433256267565338627
Thu Sep 02 02:25:38 +0000 2021;1433254761768398857;"Ketua Tim Peneliti Vaksin Merah Putih UNAIR Surabaya, Fedik Abdul Rantam, menyampaikan pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactivated virus. Hingga saat ini vaksin Covid-19 yang dikembangkan Unair bersama PT Biotis telah memasuki uji praklinik tahap kedua.";0;2;0;0;in;1432245630030598148;1433254729530892289;Brianaura_;https://twitter.com/Brianaura_/status/1433254761768398857
Thu Sep 02 02:15:08 +0000 2021;1433252119021195273;"SUD Surabaya hingga tuntas. Sebagai bentuk dukungan, bu khofifah bersama Tim Riset Vaksin COVID-19 Unair dan R";0;1;0;0;in;1432543465955467268;1433252076708974592;FkNaila_disal;https://twitter.com/FkNaila_disal/status/1433252119021195273
Thu Sep 02 02:14:29 +0000 2021;1433251955292450819;"Ketua Tim Peneliti Vaksin merah putih Universitas Airlangga (Unair) Surabaya, Fedik Abdul Rantam menuturkan, kini pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactivated virus.";0;1;0;0;in;1410239308150185991;1433249585397370880;Dicky86080980;https://twitter.com/Dicky86080980/status/1433251955292450819
Thu Sep 02 02:09:52 +0000 2021;1433250796204924932;"Universitas Airlangga (Unair) Surabaya, Fedik Abdul Rantam, pihaknya kini sedang mengembangkan vaksin Covid-19 berbasis imactivated virus yang telah memasuki uji praklinik tahap kedua. Soal uji klinis tahap ketiga, Fedik menyebutkan sudah menyiapkan alternatif strategi untuk";0;1;0;0;in;1432324267601903622;1433250782783098883;Belbelput;https://twitter.com/Belbelput/status/1433250796204924932
Thu Sep 02 02:07:45 +0000 2021;1433250261762383873;"18/ Peneliti Vaksin Merah Putih Universitas Airlangga Surabaya, Fedik Abdul Rantam menuturkan, bahwa kini pihaknya sedang mengembangkan vaksin Covid-19 berbasis inactivated virus. Hingga saat ini vaksin Covid-19 yang dikembangkan Unair bersama PT Biotis telah memasuki";0;1;0;0;in;1432506873253560324;1433250209987850243;itsverdiana;https://twitter.com/itsverdiana/status/1433250261762383873
